28
stable:False satoms:23 tatoms:28 sratio:0.8214285714285714
C 10.482750893 1.523827195 22.537260056
C 9.223668098 1.203918457 22.498708725
H 7.026879787 -0.048907802 23.013893127
C 7.763063908 -0.656820595 22.515712738
C 9.032261848 -0.235698700 22.635084152
C 10.369578362 -0.740447879 22.680768967
C 11.240646362 0.265117973 22.713043213
H 13.231751442 0.853025198 23.130096436
C 12.676488876 0.106741458 22.673191071
H 10.719162941 -1.750340819 22.509866714
H 10.918000221 2.505772829 22.409744263
H 8.418294907 1.838352084 22.203065872
S 13.331079483 -1.169680119 21.916288376
C 7.475355148 -1.740408540 21.585006714
N 7.311455250 -1.547867060 19.149244308
C 6.454875946 -0.748087108 19.114837646
C 5.589859962 0.120517172 19.208784103
C 5.106574059 1.235030770 18.916732788
H 4.285903454 1.939661145 19.321611404
C 6.412681580 -3.768109322 21.338266373
N 6.066076756 -4.830655575 22.232789993
H 6.458776474 -4.958938599 23.175128937
H 5.746373177 -5.704630852 21.843200684
N 7.749300003 -1.792858243 20.353454590
H 6.354607105 0.635365129 17.558053970
N 6.822083950 -2.829763651 22.125352859
O 5.905086517 1.403787255 17.963380814
O 6.220210075 -3.890086174 20.150077820
