28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.694602966 0.830448747 22.566072464
N 9.115386963 1.308129311 23.733798981
N 7.959270954 1.037291050 23.931093216
H 7.599843502 0.079995267 23.605873108
C 9.811598778 -0.789503098 22.882656097
H 9.236705780 -1.141225457 23.661708832
N 12.124539375 0.475351930 22.980094910
C 11.249263763 1.206228852 22.718225479
C 12.497000694 -0.635904372 22.392663956
S 11.113123894 -1.716233373 22.307628632
Cl 11.276676178 2.861990929 22.373498917
O 9.225438118 1.076118946 21.438571930
S 13.775296211 -1.173063397 21.691251755
O 8.271129608 -1.145144105 20.969367981
N 7.035698891 -1.838827848 19.233314514
C 6.461595535 -0.830251157 19.039123535
C 5.748905659 0.190331340 19.012763977
C 5.209418297 1.261342883 18.710908890
H 4.400201321 1.803033352 19.215087891
C 6.235313416 -3.850083828 21.046495438
C 6.029671192 -4.877458572 22.115221024
H 6.161686897 -4.783040524 23.148843765
H 5.731357574 -5.834529877 21.741369247
C 7.451498508 -1.920036316 20.536258698
H 6.466970444 0.911652982 17.383401871
N 7.002858639 -2.873893261 21.437652588
O 5.804455757 1.596756458 17.655250549
O 5.696461678 -4.011518955 19.947912216
