28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 10.101902008 1.783574462 23.299873352
C 9.069355965 1.416142702 23.283046722
H 8.259212494 1.419008613 24.031393051
C 9.034725189 -0.025530087 22.746789932
H 8.372626305 -0.827514052 22.997407913
O 10.228413582 -0.493661731 23.620994568
C 11.200931549 -0.818315804 22.890516281
C 12.571166039 -0.313858122 22.750844955
O 13.222633362 0.608266830 23.197147369
H 11.049195290 -1.652924895 22.215295792
N 9.314002991 2.420057535 22.568933487
O 8.959621429 0.294116557 21.497680664
S 13.395179749 -1.240119457 21.724649429
H 7.906486511 -1.390629530 20.777265549
H 7.386430740 -1.831984043 19.085977554
C 6.037753105 0.246885926 18.673446655
H 5.810958862 -0.379882723 19.506721497
C 5.278810501 1.341418386 18.530012131
H 4.479377747 1.643388629 19.187286377
C 6.516679287 -3.038707018 20.565347672
C 6.162923336 -4.644359112 22.202062607
H 6.187231541 -4.976990700 23.231430054
H 5.799736977 -5.386822224 21.491668701
N 7.333364010 -1.943854690 20.115528107
H 6.861813545 0.044868670 17.993362427
N 6.636268616 -3.472172737 21.842300415
H 5.487027645 1.946913600 17.678981781
O 5.727890491 -3.508299112 19.769893646
