28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.744106293 2.015751839 22.399351120
C 8.681309700 1.552350998 23.284147263
C 7.919258595 0.834325969 23.514122009
S 7.335437298 -0.588406026 23.297815323
C 8.853604317 -0.940530598 22.457372665
C 10.051066399 -0.767375767 22.687164307
C 11.263542175 -0.920606077 22.673427582
H 12.546327591 0.767634988 23.161075592
C 12.464238167 -0.178575724 22.700952530
H 11.380150795 -1.941432834 22.398317337
N 10.489706993 2.846367836 22.474494934
O 9.867353439 1.533333778 21.394966125
S 13.507411957 -0.999803782 21.864431381
H 8.844365120 -1.404265046 21.498327255
C 7.183936119 -1.541475058 19.559263229
N 6.701259136 -0.469626278 18.959096909
O 5.610474110 0.157600716 19.391391754
C 5.211776733 1.151390910 18.508905411
H 4.292229652 1.605529070 18.931112289
C 6.811785698 -2.751042843 20.182094574
C 6.146027088 -4.874037743 22.442478180
H 6.509132385 -5.170116901 23.409465790
H 5.533889771 -5.614025593 21.936250687
N 7.995904446 -2.279555321 20.097736359
H 5.105076313 0.679798186 17.513219833
N 6.490884304 -3.808605909 22.008302689
H 5.917349815 1.935622334 18.360383987
O 5.932479382 -3.615036249 20.367801666
