28
stable:False satoms:14 tatoms:28 sratio:0.5
H 8.343383789 1.966844797 21.780267715
C 9.533299446 1.292405248 22.919397354
H 7.683996201 1.133485198 23.349056244
S 7.068590641 -1.342223525 23.150243759
C 9.331223488 -1.103941679 22.977029800
C 9.749652863 -0.089978002 22.977451324
C 10.748409271 -0.770329297 22.819414139
C 12.828849792 -0.286859125 22.626937866
Cl 13.751427650 1.169199467 23.296724319
C 12.102069855 -0.843176901 22.465679169
Cl 10.604901314 2.550563812 22.837566376
N 8.370416641 1.380120873 22.599613190
S 13.358998299 -1.333124042 21.776737213
H 7.910916328 -1.839587331 20.533269882
O 7.363199234 -1.442399859 18.416643143
C 6.788358212 -0.985059619 19.065748215
C 5.807155609 0.145304546 18.995145798
C 5.164362907 1.089118123 18.948411942
H 4.484389782 1.814724565 19.338481903
C 6.410151482 -3.566645861 21.576107025
C 6.100866795 -4.790601730 22.240087509
H 6.484845161 -5.061403751 23.189479828
H 5.523913860 -5.498059750 21.750026703
N 7.334207535 -1.738538742 19.796852112
H 6.594637871 0.618605793 17.363706589
N 6.940607071 -2.698397398 22.428117752
O 5.839871407 0.918318033 17.857557297
O 6.169739246 -3.468066692 20.398839951
