28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.924565315 1.547997594 22.656970978
C 9.012954712 0.628810644 23.249280930
H 8.582829475 0.827211320 24.209041595
O 7.361486435 -1.080196738 23.196565628
C 8.219289780 -0.500814378 22.545242310
C 10.344311714 0.037715174 23.040803909
C 11.254055977 0.745669842 22.965875626
C 12.514508247 0.481746852 22.974916458
C 13.195016861 -0.301890045 22.519985199
H 10.675909996 -0.963883877 22.682464600
Br 11.073214531 2.837890863 22.685174942
H 8.813759804 0.475610375 20.985149384
S 13.350156784 -1.404255629 21.692365646
N 8.576468468 -0.577472270 21.271005630
C 6.643402576 -1.044076920 19.483102798
N 6.851084709 -0.536258042 18.296936035
S 5.337651253 -0.057263412 20.258075714
C 5.366369724 1.010867000 19.041023254
H 4.747343063 1.895803571 19.059442520
C 6.338482380 -3.921449661 21.052957535
C 6.292553425 -4.930431366 22.042198181
H 6.509941101 -4.846190929 23.099590302
H 6.056491375 -5.943494320 21.712429047
N 7.128995419 -1.982975483 20.200784683
N 6.223585129 0.634567797 18.055782318
N 6.885670662 -2.804317713 21.269937515
H 6.218229294 1.120976925 17.177474976
H 5.894109726 -4.128582478 20.051586151
