28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.474603653 1.697400331 22.825828552
C 9.440806389 1.067429423 23.368900299
H 8.600838661 1.423250318 23.935060501
H 7.618325710 -1.245508313 23.143316269
C 8.454650879 -0.899688661 22.591051102
C 9.549475670 -0.285526693 23.037448883
C 11.009716988 -0.527901232 22.752870560
C 11.654142380 0.623235643 22.684423447
N 13.001728058 0.471099079 22.416835785
C 11.881469727 -1.415464759 22.358478546
H 10.561898232 2.733439922 22.537858963
O 8.845624924 0.398447037 20.770597458
S 13.291206360 -1.048556089 21.943567276
C 8.365660667 -0.680420160 21.149330139
C 6.779497623 -1.783092499 19.630893707
C 6.346427917 -0.705970287 18.634765625
O 5.392982960 -0.042996123 19.281703949
C 5.052001953 1.182758331 18.817869186
H 4.264248371 1.682894230 19.388113022
C 6.472234726 -3.299696922 20.874271393
C 6.326867104 -4.319802761 21.980863571
H 5.915729523 -5.785873413 23.339862823
C 5.908830643 -5.302249908 22.499916077
N 7.756730556 -1.585857153 20.389390945
O 6.697616577 -0.426391929 17.509210587
N 7.115327358 -3.460823536 21.984970093
O 5.586153030 1.645300150 17.850223541
N 6.028552532 -2.893521070 19.774673462
