28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.884263992 1.332570553 22.280799866
C 9.003468513 1.190198302 23.214263916
H 8.053493500 1.441178799 23.622835159
C 8.155022621 -1.285870552 22.350358963
N 8.858506203 -1.178155661 23.260572433
C 9.518224716 -0.069897383 23.214298248
C 11.033751488 -0.082954429 22.803947449
C 12.478666306 -0.366544843 22.801050186
H 13.113005638 0.385252684 23.297487259
O 11.388076782 -1.236609340 22.707963943
H 9.875086784 3.066926003 22.410104752
C 9.918040276 1.990604520 22.555749893
S 13.522036552 -1.203766346 21.833715439
N 8.008520126 -1.407991171 21.143215179
S 7.367555141 -1.727871656 18.623779297
C 6.361116886 -0.313516885 18.520563126
C 5.355228901 0.089772217 19.237913132
C 4.810284615 1.165811300 18.898544312
H 4.056844234 1.808236241 19.341833115
C 6.514488697 -3.229419708 20.687564850
C 6.248655796 -4.870231628 22.288167953
H 6.239523411 -5.232334137 23.302263260
H 6.035917282 -5.629850864 21.534271240
C 7.323282242 -2.082541704 20.305149078
N 6.438560486 0.601558566 17.615266800
N 6.555858135 -3.645173788 22.007030487
O 5.458986759 1.465072632 17.767271042
O 5.813375473 -3.756158113 19.847944260
