28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.727181435 1.001665354 22.315999985
C 10.741837502 1.596425772 22.666389465
N 7.116535664 0.617384613 23.364223480
C 7.806707382 -0.274594665 23.203380585
N 8.720391273 -1.175786972 23.049516678
C 9.775570869 -0.434973717 22.904344559
C 11.153984070 -0.736484408 22.973293304
C 11.822591782 0.395440727 22.836338043
C 13.034770966 -0.044759981 22.472585678
H 11.542900085 -1.748218656 23.023645401
H 10.978350639 2.664133787 22.681341171
H 8.984900475 1.296137333 21.569585800
S 13.604271889 -1.161280394 21.771329880
H 7.996398449 -1.519128323 21.090505600
C 6.780382633 -1.051207900 19.758480072
H 6.320093632 -0.202372611 17.564861298
N 6.070182323 -0.077958837 19.715118408
C 5.514273643 0.848928571 18.989891052
S 4.393444061 1.946529627 19.526359558
C 6.481623173 -3.097799540 20.782323837
C 6.230836868 -4.607441425 22.498945236
H 6.555308342 -4.965563297 23.463998795
H 5.672760010 -5.311157227 21.907794952
N 7.261559486 -1.911211610 20.474210739
N 5.980665207 0.727818668 17.696643829
N 6.569294453 -3.427994728 22.099029541
H 5.704764366 1.523444772 17.155544281
O 5.846940994 -3.652303934 19.919136047
