28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.112133026 1.387808800 22.577610016
C 9.471188545 0.176556841 23.360210419
H 8.270584106 1.901613116 23.071739197
O 7.202007771 -0.433804363 22.228282928
H 9.057696342 -0.763723731 22.956899643
H 9.304002762 0.199553281 24.419998169
C 10.843120575 0.414448410 22.977903366
H 13.526816368 0.452301085 23.479272842
C 13.080024719 -0.208197281 22.741851807
C 11.866718292 -0.152231261 22.794731140
S 10.727281570 2.177517891 22.562574387
H 8.847117424 1.196399570 21.525508881
S 13.654810905 -1.223544836 21.651086807
C 6.808902264 -0.945961833 21.189722061
C 6.883200169 -1.770280600 18.737577438
C 6.107891560 0.261935234 18.100835800
N 6.025203228 -0.238689333 20.316406250
C 5.614372730 0.559736073 19.452150345
H 4.957086086 1.401879668 19.625793457
C 6.694643021 -2.471242905 20.913860321
C 6.083166122 -4.640262127 22.134244919
F 6.311564922 -5.148107052 23.341894150
O 5.515269279 -5.419066906 21.399250031
N 6.764491558 -2.705185413 19.608877182
N 6.758856773 -0.879188716 17.958839417
N 6.569076061 -3.357784510 21.822702408
O 5.951808929 1.086613417 17.209915161
H 6.378779888 -3.640491486 19.316930771
