28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.174056053 1.561362028 22.451707840
H 8.773854256 1.027346492 24.441209793
C 8.451268196 0.978711843 23.433620453
H 7.550867081 0.404968619 23.231643677
N 8.719578743 -1.297589421 22.376195908
N 9.743521690 -0.840866387 22.975690842
C 10.850603104 -0.743184149 22.790803909
C 13.045934677 0.039254092 23.134204865
H 13.888668060 0.377642602 23.427711487
C 12.190365791 -0.677938282 22.581884384
H 9.716520309 2.489065886 22.537912369
H 9.199515343 1.050721884 21.496965408
S 13.279826164 -1.423628569 21.681650162
N 8.155895233 -1.500529766 21.289636612
C 6.519536018 -0.922320127 19.075870514
C 6.612579823 0.001725612 18.039796829
O 5.597677708 -0.222089022 19.775466919
C 5.129842758 0.852236927 19.262765884
H 4.359642029 1.483783484 19.679424286
C 7.245258808 -2.448165417 20.759872437
C 6.023118973 -4.429615498 21.646394730
H 5.691651344 -4.514746666 22.723260880
H 6.386806965 -5.431462288 21.430191040
N 6.910714149 -2.149852276 19.517986298
H 7.193521023 0.121952720 17.148204803
N 6.956982136 -3.393811464 21.605535507
O 5.727286816 1.027238011 18.166017532
H 5.298435688 -4.198534489 20.794713974
