28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 10.271901131 1.216849685 22.832427979
C 8.892972946 0.802509308 22.818426132
H 8.220095634 1.391640306 23.455978394
C 7.817068577 -1.165897131 22.496101379
C 8.685840607 -0.621385396 23.197732925
H 9.281091690 -1.093810081 23.955286026
C 11.360707283 0.275618583 22.943012238
O 12.530671120 0.759133995 23.370237350
N 13.568665504 0.169599041 22.850692749
N 11.547850609 -1.004667997 22.511981964
H 10.494047165 2.251640320 22.661169052
H 8.584099770 0.918268561 21.749513626
S 13.149388313 -1.122332811 22.000791550
C 7.592430115 -1.461232185 21.294969559
H 6.889680386 -1.405626774 18.267364502
C 6.534039021 -0.956197798 19.178388596
C 5.812388420 0.210027546 19.134130478
H 5.177876949 1.800988674 18.157377243
F 4.836980343 1.007032394 20.226398468
C 6.471963406 -3.223056078 20.330844879
N 6.325569153 -3.955515623 22.750860214
N 6.559576035 -4.795431137 23.529680252
H 6.138505936 -5.038000107 21.312870026
C 6.960269451 -1.832447052 20.325580597
H 6.417373657 0.757336140 17.274230957
N 6.419564724 -4.003054142 21.465606689
N 5.819910526 1.020920277 18.041488647
O 6.035079479 -3.685682774 19.338359833
