28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.675598145 1.855611920 22.175323486
C 9.207933426 1.025343895 23.120668411
H 8.338222504 1.232537031 23.740194321
C 7.947884560 -1.261352420 22.168319702
O 8.804769516 -1.213835597 23.074989319
C 9.725521088 -0.274425983 23.149410248
C 11.137331963 -0.534574211 22.982048035
S 12.240843773 0.669363856 23.648458481
C 13.215655327 -0.073779404 22.738660812
N 11.693077087 -1.551124215 22.329700470
H 10.495357513 2.565075874 22.295570374
H 9.187163353 1.749603868 21.208030701
S 13.250052452 -1.318817139 21.818918228
C 7.388711452 -1.792222738 21.082262039
H 7.193910122 -1.978994370 18.980354309
C 6.046074867 0.229592502 18.679126740
N 6.012058258 -0.498380095 19.738039017
C 5.318069935 1.426249266 18.516672134
H 4.454137802 1.471658826 19.228174210
C 6.820655823 -3.196581364 21.071130753
C 6.208055019 -4.852852821 22.542055130
H 6.227293491 -5.143536568 23.608257294
O 5.926808357 -5.641217709 21.730709076
N 7.029163837 -1.403064728 19.828924179
N 6.215109825 0.668993652 17.550260544
N 6.559198380 -3.582294464 22.313446045
H 5.470808029 2.440832853 18.130613327
O 6.604651928 -3.797660351 20.023782730
