28
stable:False satoms:12 tatoms:28 sratio:0.42857142857142855
C 9.823131561 2.191616774 22.561071396
C 9.200509071 1.177160859 23.180278778
H 8.280085564 1.380783319 23.675060272
C 8.702910423 -1.060793638 22.570993423
H 8.556474686 -1.957957625 23.097686768
C 9.611495018 -0.128737852 23.054977417
C 11.050973892 -0.478530288 23.008966446
N 12.056979179 0.343774974 23.418001175
C 12.933183670 -0.139106154 22.824321747
C 11.630548477 -1.436326981 22.483755112
N 10.316947937 3.106700659 22.058551788
O 8.524095535 0.284974158 20.740795135
S 13.149168015 -1.302922487 21.944324493
C 8.248116493 -0.825093150 21.214302063
N 7.309257030 -1.780675411 19.225906372
N 6.836167812 -0.707453251 18.708244324
C 6.144714355 0.109832749 18.866886139
C 4.632052422 1.871592522 18.919082642
H 3.816685438 2.302722931 19.347497940
C 6.987990379 -3.026991129 21.124723434
C 6.062258244 -5.121398926 21.954904556
C 6.738032341 -4.514204502 22.532911301
H 5.600397110 -6.056503296 22.061876297
N 7.525846004 -1.831345439 20.495700836
H 5.885839939 1.190768600 17.355314255
N 7.248206139 -3.384455919 22.210477829
C 5.517280102 1.151773334 18.365531921
S 6.006183147 -4.139385223 20.470172882
