28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.462924004 1.572517157 22.700513840
C 8.474030495 0.970167577 23.319957733
H 7.588485718 1.459976077 23.642316818
H 7.790355206 -1.005717158 23.591243744
C 8.675877571 -0.410769194 23.474031448
N 9.846591949 -0.941856265 23.554117203
C 11.031502724 -0.614778459 23.060977936
C 11.520069122 0.691723943 22.658750534
S 13.209184647 0.716952980 22.485527039
N 11.857162476 -1.621699572 22.826677322
H 10.939362526 2.635422945 21.834827423
C 10.586948395 1.742189050 22.306667328
S 13.196152687 -1.265471697 21.903591156
F 8.311617851 -1.599032044 20.823953629
C 7.099977970 -1.466926455 19.149570465
C 6.507054329 -0.348261684 18.654890060
N 5.680053234 0.167725384 19.558301926
C 5.226634502 1.214156151 18.963943481
H 4.488403797 1.888056517 19.386463165
C 6.478740215 -3.223040342 20.451120377
C 6.185173512 -4.877503872 22.046188354
H 6.413101196 -5.182248116 23.075952530
O 5.740805626 -5.722727299 21.303911209
N 7.330000401 -2.094376087 20.104427338
N 6.609159946 0.396673232 17.510288239
N 6.543606281 -3.589627981 21.721818924
O 5.795018196 1.424370646 17.797939301
O 5.806955814 -3.696554184 19.564979553
