28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.995272636 1.357065797 22.427047729
N 8.009513855 0.535927176 23.616453171
C 9.169429779 0.427064955 23.284080505
N 7.332336903 -0.597667933 23.316928864
C 7.695402622 -1.479334831 22.445438385
N 9.902894974 -0.644116521 23.710515976
O 11.014164925 -0.945463657 23.242416382
C 11.235866547 1.332786441 22.611217499
C 12.980931282 -0.526650608 22.470344543
C 11.841184616 -0.110504009 22.775180817
O 11.552664757 2.428160667 22.460494995
H 9.470932961 1.831842661 21.617876053
S 13.464978218 -1.504880905 21.799385071
S 8.442289352 -1.070477247 20.858604431
C 7.129233360 -1.625641108 19.778444290
N 6.610315323 -0.867858648 18.834884644
C 5.825584888 -0.010080474 18.881395340
C 5.496205330 1.147707462 18.379058838
H 4.545805931 1.668349028 18.829418182
C 6.694133282 -3.355217218 21.514617920
C 6.210224628 -4.587903976 22.037673950
H 6.246586323 -4.770977497 23.100168228
H 5.905433178 -5.414803505 21.455135345
N 6.614372730 -2.754883051 20.204998016
H 5.528128624 0.876844585 17.267997742
N 7.317315578 -2.756654024 22.410602570
H 6.322626591 1.836888671 18.507972717
H 5.836930275 -3.196827888 19.636095047
