28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.545529366 1.173572540 22.496095657
H 8.498968124 1.118535876 24.377269745
C 8.576128960 0.583598018 23.433082581
H 7.653183460 0.061639164 23.180957794
H 9.473546028 -1.247681379 23.057498932
C 9.804012299 -0.210446328 23.140331268
C 11.331578255 -0.306333244 23.237592697
O 12.021414757 0.443102509 23.871795654
O 13.785033226 0.038702782 22.522005081
O 11.792373657 -1.348713398 22.541511536
H 10.105163574 2.079848289 22.761501312
H 9.357230186 1.123022914 21.432088852
S 13.323599815 -1.213138103 21.925889969
S 8.308584213 -1.273009539 21.057779312
N 7.059311867 -1.573727608 18.820581436
C 6.613150120 -0.310783654 18.558971405
C 5.524094105 0.228927046 18.864961624
C 4.873528481 1.377617240 18.632707596
O 3.753876925 1.752395034 19.134586334
C 6.430281639 -3.173658848 20.466398239
H 5.217772007 -5.020944118 21.810434341
H 6.688129425 -5.384546757 22.867521286
C 6.224301815 -4.802057266 22.106740952
C 7.238407612 -1.968521595 20.026041031
H 7.203035355 0.363174289 17.929790497
N 6.777854919 -3.711421490 21.660770416
O 5.627758026 2.016081572 17.846014023
O 5.585082054 -3.596686840 19.711658478
