28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.273381233 1.696058869 22.816499710
C 9.117944717 1.502317786 23.197507858
C 8.121914864 0.707773983 23.023460388
H 7.329761505 0.283239871 23.610338211
C 9.129086494 -0.748590469 21.801326752
C 10.460694313 -0.657933354 22.363882065
C 11.093733788 0.451392174 22.807645798
C 12.475015640 0.235890523 22.950992584
H 13.233004570 0.758908510 23.442073822
C 11.503523827 -1.416538715 22.091327667
H 10.631302834 2.636272430 22.489475250
O 8.468713760 0.422245085 21.749290466
S 13.023064613 -1.153253078 21.993883133
N 8.786527634 -1.701452017 21.023296356
N 7.118134022 -1.782269716 19.383941650
C 6.355267525 -0.897076547 19.195003510
O 5.390977383 -0.175888494 19.261085510
C 5.001460552 1.016288042 18.889526367
H 4.241599560 1.503525615 19.446771622
C 6.198047161 -3.757510900 21.130598068
C 6.088243008 -4.863877773 22.120767593
H 6.663972855 -4.923511505 23.008686066
H 5.436312199 -5.651912212 21.894588470
C 7.622167587 -2.096209526 20.610994339
H 6.441121578 0.983300626 17.656053543
N 7.067093372 -2.914251089 21.561141968
O 5.599155903 1.459806085 17.852163315
O 5.526118755 -3.699229956 20.099241257
