28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.780743599 1.083327055 22.498718262
C 10.746002197 1.794308901 22.900783539
N 7.589259148 0.683122814 24.276576996
N 7.768638134 -0.292177051 23.693098068
C 8.852684021 -0.866078436 23.384775162
C 9.908402443 -0.301837295 22.936384201
C 11.177200317 -0.875563800 22.654953003
O 12.059216499 1.174394727 23.152729034
C 12.255547523 -0.107667543 22.651115417
H 11.245210648 -1.885324597 22.317140579
H 10.775049210 2.856037855 22.968021393
H 8.993917465 1.348798752 21.823612213
S 13.489333153 -0.961153269 21.976865768
S 8.529176712 -1.566030264 21.001792908
N 7.120604992 -1.665111899 19.099330902
O 6.016829491 -0.006892627 18.127170563
C 6.365622044 -0.735118806 18.794998169
H 5.896185875 1.581485868 19.355987549
H 4.422144890 1.350208044 18.551164627
C 6.365179062 -3.302689075 20.567056656
C 6.156420708 -4.883795261 22.203361511
H 6.162194729 -5.177912235 23.213714600
H 6.006575584 -5.661329269 21.489715576
C 7.321950912 -2.182270288 20.184570312
C 5.527441502 1.284027934 18.419498444
N 6.436038494 -3.655844927 21.861217499
H 5.810838223 1.932764769 17.622312546
O 5.612037182 -3.747124195 19.745038986
