28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.571104050 1.646841884 22.262426376
H 8.346385956 0.863131464 23.797897339
C 9.222473145 0.704761386 23.169254303
H 7.541578770 -0.931319833 23.129447937
N 7.920309067 -1.390075207 22.364864349
C 10.063331604 -0.145539939 23.267227173
C 11.128297806 -0.317822099 23.002758026
H 13.185585022 0.521807790 23.549707413
C 12.529677391 0.012450024 23.127490997
C 12.428681374 -0.970087051 22.192821503
H 10.194232941 2.458588839 22.538000107
H 9.184835434 1.599759579 21.273679733
S 13.384398460 -1.542385101 21.334554672
C 7.356516361 -2.372014046 21.731161118
C 7.305428982 -1.362583876 19.540021896
C 6.566223145 -0.393442065 18.817903519
N 5.378153324 -0.013487712 19.290542603
C 4.822830200 1.048353314 18.888488770
H 4.028638840 1.537020326 19.434951782
C 6.769635201 -2.617417574 20.500072479
C 6.166538715 -4.394670963 21.831939697
H 5.371301651 -4.665210724 22.545421600
H 6.511978149 -5.368950367 21.476001740
N 8.334069252 -1.134183168 19.654275894
H 6.970890045 0.134887218 17.948614120
N 7.043133259 -3.552022457 22.408199310
H 5.117347717 1.499133229 17.948762894
O 5.948520660 -3.631900072 20.454971313
