28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.061107635 0.884589493 22.301498413
H 10.023089409 0.843443751 24.144268036
O 7.887277126 0.862491965 23.137922287
C 8.299580574 -0.186098516 22.894641876
H 8.405920982 -1.210864663 23.047403336
C 10.336825371 0.802407086 23.167394638
H 10.715653419 -1.317001581 22.641004562
C 12.186896324 -0.297131211 22.704936981
C 13.310125351 -0.239160106 22.698793411
C 11.059714317 -0.402616203 22.821590424
H 10.878456116 1.778846383 22.929832458
O 9.104167938 1.307876825 21.162042618
S 13.410857201 -1.285171747 21.768119812
H 8.110532761 -1.559401035 20.735847473
C 6.930178642 -1.255467653 19.206701279
C 6.502286434 -0.184297666 18.625616074
O 5.526402473 0.375838608 19.334026337
C 5.106646061 1.484026432 18.840301514
H 4.804641724 2.269006491 19.493261337
C 6.430039406 -3.060945034 20.646816254
C 6.292016983 -4.685783386 22.256792068
Cl 6.856398106 -5.172223568 23.776464462
O 5.641569614 -5.470928192 21.612773895
C 7.266121387 -1.903736830 20.202718735
H 6.921992779 0.264149845 17.748399734
N 6.689785480 -3.481155157 21.886026382
H 5.038082123 1.602195859 17.781608582
O 5.595239162 -3.543261051 19.907873154
