28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.694846153 1.098373771 22.287908554
C 8.587048531 0.761538744 23.295310974
H 8.346044540 1.656810641 23.828542709
H 7.617035389 0.246765122 23.222881317
H 9.147379875 -1.152851701 23.349906921
C 9.595688820 -0.221085057 23.004045486
C 12.046193123 -0.403263748 22.491886139
C 12.285696030 0.940605998 22.771663666
H 13.291615486 1.176557541 22.962160110
C 10.881793976 -0.806658924 22.636156082
S 11.030821800 2.206767797 22.599180222
H 9.324296951 1.180432796 21.288461685
S 13.317675591 -1.310249448 21.870512009
S 8.179565430 -1.573893428 21.192161560
N 7.121131420 -1.628220797 18.811265945
C 6.560656548 -0.419496179 18.786403656
S 5.508400917 0.064717188 20.106037140
C 5.038738728 1.343636870 19.209558487
H 4.331681728 2.111156940 19.542083740
C 6.679708481 -3.226582289 20.472866058
C 6.072555542 -5.149626255 22.113355637
H 6.192636013 -5.284254551 23.154430389
H 5.812316418 -6.001615047 21.555295944
C 7.324073315 -2.064166069 20.056764603
N 6.625640392 0.522920132 17.869419098
C 6.275112629 -4.141506672 21.149257660
O 5.557866096 1.357824564 18.008369446
O 5.946701050 -4.064627647 19.837652206
