28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.881038666 2.101266623 22.297660828
C 9.287987709 1.228426218 23.089433670
H 8.364229202 1.427730322 23.626026154
N 7.562520027 -0.981770873 23.301479340
C 8.639435768 -0.809962511 23.124834061
C 9.775080681 -0.079910018 23.097080231
C 11.148166656 -0.436628342 22.852403641
C 12.402073860 0.067224257 23.136157990
O 13.292933464 0.571782470 23.559104919
O 11.641731262 -1.369273782 22.149265289
H 10.006191254 3.134486437 22.513381958
H 10.227204323 1.741754293 21.357612610
S 13.208292961 -1.369776011 21.816362381
H 8.057853699 -1.811821342 21.249660492
S 7.174029350 -2.016276598 18.616582870
C 6.374213219 -0.500914454 18.537982941
C 5.436133385 -0.028606640 19.197963715
C 4.892890453 1.077003717 18.961940765
H 4.137755871 1.673204541 19.431085587
C 6.689599991 -2.922855616 20.049407959
C 6.429162979 -4.267173767 22.325803757
C 5.943868160 -5.337211132 22.334833145
H 5.467944145 -6.067140102 21.950771332
N 7.372214794 -2.553451777 21.121755600
N 6.520570755 0.461593419 17.676643372
N 6.956366062 -3.254758596 22.240858078
O 5.626349926 1.338728428 17.914289474
O 5.878852844 -3.794703245 19.943851471
