28
stable:False satoms:10 tatoms:28 sratio:0.35714285714285715
C 9.119222641 1.737836242 21.875843048
C 10.333200455 0.586723506 23.703401566
C 8.678308487 0.797653437 22.318393707
H 7.667068958 -0.952631474 23.176679611
C 8.479208946 -0.303244799 23.203371048
N 9.419609070 -0.226879239 23.903047562
C 11.911193848 -0.457798034 22.830186844
N 11.469571114 0.695387840 23.531488419
N 13.258557320 -0.305286258 22.810415268
O 11.127239227 -1.327923894 22.505962372
H 9.660202026 2.681899071 22.086925507
O 8.745810509 1.009065866 21.008598328
S 13.427721024 -1.179520369 21.728103638
H 8.203966141 -1.097119927 20.897090912
C 6.755177975 -2.433215857 20.001926422
C 6.517958164 0.054581236 19.004850388
C 6.769171238 -0.511734188 19.649736404
C 5.051472664 1.589718342 18.733484268
H 4.214995384 2.117228031 19.262960434
C 6.417850494 -3.369668007 20.835535049
C 6.270559311 -4.858990669 22.195142746
O 6.684027672 -5.402431011 23.302776337
O 5.654424191 -5.620954514 21.443653107
N 7.417431355 -1.250319719 20.319627762
H 6.520477295 1.153524160 17.297754288
N 6.595820904 -3.590426207 22.072696686
C 6.032342911 1.019537926 18.204484940
O 5.988773823 -3.336954117 19.571332932
