28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.074665070 1.497129321 22.533281326
C 8.290264130 0.943941236 23.154731750
H 7.528029919 1.327360988 23.818595886
H 8.060622215 -1.169916749 23.031965256
C 8.706551552 -0.308680236 23.041656494
C 10.128550529 -0.211073577 22.782701492
C 12.010974884 -0.642674148 22.606698990
H 13.118279457 1.016196728 23.364162445
C 12.929281235 0.085612819 22.846719742
N 10.860146523 -1.122776985 22.568315506
H 10.852979660 2.294357777 22.558185577
O 8.924529076 1.716988087 22.204463959
S 13.437602997 -1.130224228 21.883615494
O 7.767793655 -1.333732486 20.634275436
H 7.074383259 -2.003097773 19.172750473
C 6.349647999 0.327885866 18.248348236
C 6.078149796 -0.109360710 19.411155701
N 5.097011089 0.869206965 19.844158173
N 4.869946957 1.792118549 19.127355576
C 6.248483658 -3.833422661 20.756818771
C 6.109724998 -4.763114929 22.120744705
H 5.993949890 -4.936383247 23.199728012
H 5.840376854 -5.714984894 21.657384872
N 6.861933708 -1.316501617 19.888969421
H 7.036775112 -0.001443989 17.490983963
N 6.777211666 -3.632202148 21.828317642
O 5.623153687 1.464187503 18.011754990
O 5.740156651 -3.888170958 19.685382843
