28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 8.544627190 2.442522049 22.925401688
C 9.233716011 1.627171040 22.951923370
C 8.752919197 0.358349979 23.318618774
H 7.725417614 0.100456066 23.517223358
Cl 8.065255165 -2.451823473 23.110475540
C 9.668203354 -0.516764581 23.273300171
C 11.002640724 -0.421141922 22.807725906
C 11.522519112 0.798485398 22.680315018
H 12.610715866 0.892773151 22.644746780
C 11.969858170 -1.206390023 22.324043274
H 10.815181732 2.819994211 22.217752457
C 10.497918129 1.848542571 22.552389145
S 13.301891327 -1.468487024 21.831880569
H 8.182786942 -1.733276725 20.665987015
N 7.164348602 -1.872268796 18.922754288
C 6.575531483 -0.914822817 18.805185318
C 5.851539612 0.205505729 18.573215485
C 4.886756420 1.394972444 18.677686691
H 4.199689388 1.562696815 19.472000122
C 6.725162506 -3.339688778 20.683092117
C 6.472138405 -4.760506630 22.485895157
H 6.635881901 -5.057539940 23.508018494
H 6.000903606 -5.475728035 21.825847626
N 7.421060085 -2.229644775 20.171176910
O 6.580410004 0.129585668 17.725440979
N 6.971857071 -3.573322535 22.052814484
O 5.059476852 2.040382147 17.737358093
O 5.954748631 -3.977637291 20.011785507
