28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.275994301 1.526262999 22.736297607
C 8.931230545 1.124608755 22.746213913
H 8.326000214 1.542064190 23.555011749
O 7.923711777 -1.025366068 23.035930634
C 8.951550484 -0.405285656 23.058486938
N 10.213032722 -0.669747531 23.426206589
C 11.084697723 0.343974948 23.122407913
N 12.375233650 0.517033398 23.304704666
C 12.775490761 -0.630726099 22.671501160
O 12.274875641 -1.729732871 22.600715637
Cl 10.747452736 3.073467970 22.465343475
H 8.493493080 1.265513778 21.749660492
S 13.532637596 -1.368906736 21.713573456
H 8.155221939 -1.563059688 20.773828506
C 6.689219475 -1.604635477 19.520193100
C 6.005661488 -0.330745012 18.720685959
N 5.496122837 -0.981335044 19.270778656
C 5.071086884 1.460508347 18.737396240
S 4.087731361 2.142053366 19.428487778
C 6.724476337 -3.223613739 20.598302841
H 5.272569180 -4.464025497 22.887990952
C 6.111906528 -4.649724007 22.268869400
H 6.296510220 -5.622021675 21.867023468
N 7.429677963 -2.092753649 20.293317795
H 6.329405308 1.213239551 17.132417679
N 6.782836914 -3.579423904 21.946743011
C 5.861893177 0.942725897 18.031612396
O 6.169890404 -3.989442348 19.812000275
