28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.957466125 1.915547848 22.410614014
C 10.263363838 0.623685658 22.753967285
H 7.260207653 0.806332767 23.524112701
C 7.914305210 0.207426503 23.087070465
C 8.332247734 -0.851498783 22.042284012
C 9.228684425 -0.120529242 22.783966064
C 11.355895042 -0.342609316 22.798761368
C 12.752118111 -0.108915888 22.881990433
O 13.463815689 0.642179608 23.488245010
H 11.138566017 -1.370411992 22.551822662
H 10.416342735 2.794352531 22.794610977
H 9.212475777 2.033569813 21.658975601
S 13.503405571 -1.152080536 21.812541962
C 7.926541328 -1.410117984 21.135265350
N 7.209581375 -1.660093904 19.037927628
C 6.558286190 -0.557465613 18.660573959
C 5.658853531 0.076204598 19.317071915
C 5.158788204 1.275740981 19.071435928
H 4.221756458 1.576390028 19.517757416
C 6.465778828 -3.137945890 20.615623474
C 6.200675488 -4.553514957 22.340070724
C 6.058321476 -5.633821011 22.663131714
H 5.954461575 -6.515030384 22.556407928
N 7.279718876 -2.012450457 20.293291092
H 6.767918110 -0.157508805 17.692756653
N 6.584029198 -3.508916140 21.884687424
O 5.780061722 1.964610815 18.317873001
O 5.766448021 -3.605503082 19.781427383
