28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.779778481 1.623797297 22.698995590
H 9.220034599 1.907265425 23.616046906
H 7.561144352 0.708749712 23.253828049
C 7.895540237 -0.191415459 22.946632385
N 8.322223663 -1.143900514 22.484563828
C 10.184668541 0.418053240 22.617549896
C 12.491376877 -0.411803067 22.760427475
C 11.215380669 -0.538944006 22.875337601
H 13.131501198 0.336782008 23.215774536
H 10.944306374 -1.575663924 22.885786057
H 10.357318878 2.552184820 22.459344864
O 9.482182503 0.843161345 21.616762161
S 13.349751472 -1.371827960 21.757337570
C 7.953647614 -1.465328693 21.299367905
N 7.428586006 -1.468783021 19.076299667
C 6.661309719 -0.420257807 18.759536743
C 5.604078770 0.073092580 19.385553360
C 5.138894081 1.140653491 18.943643570
H 4.348348618 1.775684595 19.317972183
C 6.525846958 -3.110745430 20.644193649
C 6.225656509 -4.708975315 22.303018570
H 6.231516361 -4.986311436 23.332113266
H 5.903816700 -5.492355824 21.618162155
N 7.338948727 -1.959348083 20.371112823
N 6.743123055 0.407002151 17.713108063
N 6.676180840 -3.560901642 21.898208618
O 5.860603809 1.370882392 17.853639603
O 5.816689014 -3.529864311 19.770936966
