28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.869747162 1.764395237 22.977169037
C 8.758090973 1.083608985 23.455324173
H 7.949533463 1.616560817 23.855390549
H 7.731713295 -0.815411150 23.491336823
C 9.738048553 -0.865363777 23.002687454
C 8.618919373 -0.283101022 23.377767563
C 10.829198837 -0.538086832 22.679569244
C 12.370749474 0.851115406 22.939826965
O 13.417083740 0.609549880 23.060247421
C 11.605442047 -1.232769251 22.308094025
H 9.888933182 2.821790457 22.867820740
C 10.930339813 0.963275969 22.746318817
S 13.141990662 -1.426352739 21.749462128
N 8.173012733 -1.467015028 20.562633514
N 7.141386032 -1.927392602 18.416339874
C 6.582273483 -0.682306886 18.594406128
C 5.585991859 -0.067625783 19.409038544
C 5.088191509 0.941121399 18.963100433
H 4.298584938 1.589513659 19.314523697
C 6.158468246 -3.609421730 20.741273880
C 6.188178539 -4.581048965 22.042095184
H 6.349503517 -4.852006912 23.075508118
H 5.929237843 -5.513479233 21.566577911
C 7.434360981 -1.553388476 19.510602951
N 6.576008320 0.249484897 17.498714447
O 6.578495026 -3.262354374 21.804136276
O 5.726593971 1.148477197 17.780069351
O 5.735585690 -3.740083218 19.685316086
