28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.661877632 1.831278324 22.303901672
C 9.348293304 0.882704794 23.237623215
S 7.731162071 0.757228971 23.666877747
C 7.922540188 -0.616401017 22.809539795
N 8.432553291 -1.328546762 22.185035706
H 9.953724861 0.048913844 23.638105392
H 12.083860397 -0.800100684 23.827077866
C 12.356980324 -0.441362858 22.824447632
H 12.873053551 0.547341764 22.931095123
H 11.444780350 -0.600766122 22.174036026
H 10.171588898 2.778054953 22.446992874
H 9.323650360 1.577132106 21.310876846
S 13.336040497 -1.263615370 22.047996521
C 7.904919147 -1.564459205 21.100234985
N 6.936563015 -1.683486700 18.910259247
C 6.379006863 -0.591658115 19.013366699
C 5.862238407 0.322245479 19.400320053
C 5.323998451 1.371413469 18.657745361
H 4.458539963 1.785618305 19.198095322
C 6.723412991 -3.462626457 20.522632599
C 6.367198467 -4.820835114 22.340816498
H 6.640853882 -5.207083702 23.303152084
H 5.653928280 -5.392704487 21.782077789
C 7.228541374 -2.119913578 20.161571503
H 5.121187210 0.960585535 17.664646149
N 6.924824238 -3.779243708 21.842586517
H 6.023468018 2.177389383 18.487194061
O 6.204174995 -4.148103714 19.682163239
