28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.311202049 1.217469335 22.424207687
C 10.485370636 1.826157212 22.819444656
C 8.565854073 0.228140205 22.817621231
H 7.635590553 0.003419280 23.334514618
H 9.276090622 -1.788447738 23.329269409
C 9.644632339 -0.814228177 23.125221252
C 10.992458344 -0.445078075 22.834091187
C 11.477683067 0.886528909 22.940851212
F 12.759395599 1.142020702 22.989597321
C 12.014855385 -1.089938283 22.323925018
H 10.669326782 2.870395899 22.801677704
O 8.666151047 0.784099579 21.479984283
S 13.324564934 -1.335345984 21.770502090
H 8.091820717 -1.523198009 21.033311844
N 7.398221016 -1.575302362 19.082269669
C 6.674345016 -0.489266843 18.703254700
S 5.219381332 -0.228995636 19.634597778
C 5.049319744 1.221761942 18.857341766
H 4.252970695 1.903157949 19.152402878
C 6.569773674 -3.146564722 20.710615158
H 5.234426498 -4.590754509 22.971965790
C 6.095120430 -4.765469551 22.354776382
H 6.305122375 -5.778342247 22.075813293
C 7.424549103 -1.982080698 20.292917252
N 6.853421688 0.469325662 17.794530869
N 6.774003506 -3.685900927 21.984924316
O 5.895931244 1.477926135 17.892612457
O 5.731246948 -3.571131229 19.942764282
