28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.496800423 1.308255672 22.501983643
H 8.129482269 1.731304765 23.863412857
C 8.257082939 1.075797200 23.015035629
H 7.686350346 0.164931089 23.215631485
N 9.390449524 -1.382754445 23.128299713
C 9.965674400 -0.491898298 22.915357590
C 12.349627495 -0.551716447 22.637287140
C 12.728265762 0.375398606 23.257339478
H 13.684341431 0.517755926 23.453088760
C 11.099208832 -0.744429410 22.795103073
H 10.320483208 1.984030366 22.636016846
O 8.596294403 1.290761352 21.648603439
S 13.436619759 -1.326423883 21.807489395
N 7.482385635 -1.033228874 20.699459076
S 6.994397640 -1.857424140 18.354719162
C 6.486033440 -0.117061809 18.696773529
O 6.486287594 -0.061063301 20.013494492
H 4.451393127 0.858943641 18.387235641
H 5.393388748 2.100484610 19.071760178
C 6.435593605 -3.294349194 20.583326340
H 5.279966831 -5.178482533 21.781675339
H 6.632775784 -5.554741859 22.956487656
C 6.232696056 -4.959218502 22.179468155
C 7.073862553 -2.033604383 20.072521210
N 6.466189384 0.752330244 17.728796005
N 6.799211502 -3.833238363 21.795455933
C 5.452626705 1.208693862 18.435853958
O 5.583887577 -3.728831053 19.842685699
