28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.207484245 0.983246803 22.153406143
H 8.851443291 0.706966043 24.085926056
H 7.544146061 0.616350055 23.130075455
C 8.375071526 -0.121843316 23.420726776
C 8.091014862 -1.030192137 22.265113831
H 9.107915878 -0.865898907 23.916891098
N 10.690685272 -0.267245620 22.584959030
C 12.576705933 0.895000458 22.816164017
H 13.595821381 1.003700495 23.100568771
C 12.040216446 -0.340239555 22.438871384
S 11.338301659 2.235142469 22.486036301
O 9.235486984 1.226989746 21.468399048
S 13.139903069 -1.431781292 21.826726913
C 7.741233349 -1.451640606 21.191373825
N 7.089783669 -1.613219261 18.884622574
C 6.545784950 -0.396328121 18.717473984
N 5.798374176 0.193395153 19.714679718
C 5.319214821 1.256865263 19.160469055
H 4.621040821 1.970140338 19.605268478
C 6.493512154 -3.265493631 20.475698471
C 6.132483006 -4.756801128 22.207193375
H 6.237262726 -5.064583778 23.234975815
H 5.648511887 -5.461614132 21.523485184
N 7.133725643 -2.030060530 20.150133133
N 6.578392982 0.374902934 17.616333008
N 6.640236378 -3.660917997 21.779806137
O 5.751151085 1.371663690 17.904344559
O 5.870824337 -3.854676008 19.614397049
