28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
H 8.564825058 2.615982771 22.259626389
C 9.159359932 1.775363564 22.477571487
O 8.360188484 0.984460115 23.378051758
O 7.638759136 -1.105930686 23.317737579
C 8.515823364 -0.346864671 23.249906540
C 10.906293869 -0.320672065 23.343288422
C 9.939072609 -0.537297845 23.214437485
C 12.146978378 -0.358716130 22.927860260
N 13.367721558 0.003360030 22.794483185
N 11.903030396 -1.615558863 21.903347015
H 10.111725807 2.174020529 22.881143570
H 9.359364510 1.274709702 21.497865677
S 13.334989548 -1.212362409 21.618257523
H 7.978637695 -1.898227572 20.642980576
S 7.411416054 -1.652987599 18.318408966
C 6.512845516 -0.166532069 18.503116608
N 5.808035851 0.235547706 19.545539856
C 5.115098476 1.317749977 19.480148315
N 4.441771507 2.230276823 19.591060638
C 6.495131016 -3.582623243 21.497114182
C 6.303334236 -4.713142395 22.459793091
H 6.474225521 -5.086401939 23.463071823
H 5.875136852 -5.607907772 21.914257050
C 7.316387177 -2.258819342 19.865737915
N 6.600100517 0.529996872 17.437807083
N 6.752779007 -3.303498268 22.504127502
H 5.944391251 1.339531660 17.527069092
S 6.055133343 -3.495025873 19.863466263
