28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.748604774 0.774816632 22.583694458
C 8.602436066 0.730630159 23.320323944
H 8.107008934 1.526739597 23.830949783
C 8.180133820 -0.492289037 23.083831787
N 8.343324661 -1.459793568 22.517099380
C 10.669753075 -0.347283602 22.599422455
C 12.012084007 -0.135077164 22.618341446
N 12.635964394 0.962232411 23.096725464
H 13.613516808 0.827304542 22.824584961
H 10.486414909 -1.397749782 22.388242722
H 9.981354713 2.651247025 22.245985031
O 9.808001518 1.793998241 21.755426407
S 13.138873100 -1.252278209 21.904533386
N 8.308703423 -1.589854479 21.202011108
N 7.306378841 -1.618558764 19.161195755
C 6.490066528 -0.676330566 18.608060837
C 5.624065876 0.108428016 19.341003418
C 5.098266125 1.184930205 18.926519394
H 4.271458626 1.685163856 19.398061752
C 6.446821690 -3.047392845 20.812294006
C 6.097800732 -4.719317913 22.340833664
H 6.060016155 -5.048922539 23.372694016
H 5.791016579 -5.451960087 21.588264465
N 7.358507633 -2.024939299 20.419193268
O 6.514662266 -0.394575804 17.426528931
N 6.591229916 -3.569146633 22.074583054
H 5.539164543 1.572719097 17.995824814
O 5.570068359 -3.373491287 20.036588669
