28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
H 8.893969536 1.862016320 22.664192200
C 9.735320091 1.188659549 22.826864243
H 7.484318256 0.357669324 23.555807114
N 7.628468037 -1.269200444 22.384479523
C 8.152613640 -0.389346868 23.061111450
C 9.520239830 -0.145506874 23.078767776
C 12.029223442 -0.547240436 22.616710663
C 12.094984055 0.818559706 22.785783768
H 13.103767395 1.196318865 22.942714691
S 10.700289726 -1.519333601 22.928890228
H 11.133879662 2.721600771 22.421487808
C 10.983985901 1.657217383 22.619548798
S 13.368480682 -1.298871994 21.910743713
S 8.539484978 -1.632614017 20.980255127
N 7.115679741 -1.683896899 18.838741302
C 6.432301998 -0.501357615 18.668022156
N 5.634563923 0.036305252 19.634412766
C 5.143137932 1.085394144 19.062458038
H 4.386388302 1.771791816 19.485372543
C 6.425950050 -3.282210350 20.541862488
C 6.169306278 -4.716466427 22.311075211
H 6.275806427 -4.984765530 23.362533569
H 5.843447208 -5.545047760 21.671119690
C 7.284442425 -2.182002783 20.032873154
N 6.475298405 0.300179452 17.589170456
N 6.476255894 -3.533617735 21.893983841
O 5.640633106 1.322886705 17.857254028
O 5.719907284 -3.867304087 19.746744156
