28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
H 10.619029045 2.339914799 22.318023682
C 8.955948830 1.619477272 22.873950958
O 8.240057945 1.300974846 23.898216248
H 7.647817135 -0.672102392 23.158588409
C 8.366371155 -0.979939342 22.514806747
C 9.643173218 -0.899402380 22.712108612
C 10.836809158 -0.577530801 22.889316559
S 12.107340813 0.657608807 23.374185562
C 12.978825569 -0.323661476 22.555475235
C 11.009413719 -1.464332700 22.501262665
N 9.732979774 2.505238295 22.564889908
O 9.029644012 1.389488459 21.736646652
S 13.492750168 -1.328917980 21.730661392
C 8.106869698 -1.576853275 21.506540298
H 6.977331638 -1.570278406 18.678869247
C 6.458964348 -0.617535949 18.605707169
N 5.701221466 -0.095053300 19.597877502
C 5.257266045 1.017607331 19.118539810
H 4.609107018 1.732905269 19.595554352
C 6.704275131 -3.214923859 20.762973785
H 6.069050312 -3.751738787 22.760961533
H 7.485539913 -4.662395000 22.387075424
H 6.051671028 -5.091978073 21.619588852
N 7.718138695 -2.347281218 20.681093216
N 6.431975842 0.128236741 17.567613602
C 6.595034599 -4.231570721 21.968881607
O 5.663408279 1.186785698 17.896572113
O 5.900109768 -3.252573729 19.899412155
