28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.670638084 1.878819704 22.474840164
C 8.695075035 0.779049158 23.209161758
H 7.797100067 1.173860550 23.547037125
H 8.210179329 -1.145776153 23.608930588
C 10.222833633 -1.082479239 22.899221420
C 9.034520149 -0.525693476 23.290945053
C 11.551267624 -0.447065353 22.625997543
C 11.853310585 0.778009593 22.643531799
H 12.839715004 1.148794413 22.595218658
H 10.345346451 -2.118504286 22.679952621
N 10.513096809 2.991390944 22.277067184
C 9.659359932 1.648030519 22.628850937
S 13.024187088 -1.315091491 21.979057312
S 8.651969910 -1.449931502 20.738191605
N 7.032093525 -1.515214324 18.782779694
C 6.324516773 -0.504600406 18.912570953
O 5.550248623 0.011176857 19.705064774
C 5.074833870 1.007931828 19.065391541
H 4.272405148 1.682807684 19.444179535
C 6.496855259 -3.203986168 20.498819351
C 6.351870537 -4.730051041 22.278499603
H 6.280507088 -4.980114460 23.321071625
H 6.262358665 -5.561075687 21.618478775
C 7.337762356 -2.005531788 19.987918854
H 6.165608406 1.107024074 17.120004654
N 6.610161781 -3.530090094 21.818483353
C 5.778288364 0.888225138 18.000551224
O 5.791223049 -3.759703159 19.719997406
