28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.647363663 2.003172636 22.357194901
C 9.281432152 0.639521182 22.963827133
C 8.087261200 0.754274964 22.813291550
H 7.160438538 0.374570698 23.197675705
H 9.264918327 -1.367375731 23.464426041
C 9.989874840 -0.595697701 23.201955795
C 11.206459999 -0.880196035 22.831129074
F 12.735465050 0.761649430 23.529563904
C 12.556505203 -0.287914753 22.855056763
H 11.300788879 -1.824717641 22.266197205
N 10.346117973 2.938742638 22.518228531
S 8.560974121 1.581232071 21.228507996
S 13.595067978 -1.063938498 21.916004181
H 8.197311401 -1.057985306 20.776227951
H 6.673866272 -3.054513693 19.204000473
C 6.642078400 -0.621791840 19.443655014
C 5.767956257 0.137501091 19.120489120
C 5.212179661 1.230970383 18.847314835
H 4.368249893 1.671213627 19.354230881
C 6.856056690 -2.658828259 20.182123184
C 6.231428146 -4.876698017 22.801212311
N 6.439288616 -5.150641918 23.897888184
C 6.192488670 -4.486667156 21.422250748
C 7.352115631 -1.376100183 20.177759171
H 6.296648979 0.966658175 17.427333832
N 6.682895660 -3.262519598 21.335334778
O 5.921483994 1.743156075 17.935131073
O 5.821986675 -5.020809174 20.404747009
