28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.327003479 1.960971713 22.293992996
C 9.084434509 0.721687913 23.097940445
O 7.822620392 0.774352133 23.580389023
H 7.358731270 -0.007873472 23.210624695
H 9.202792168 -1.315973997 23.097366333
C 9.753350258 -0.401661515 23.129507065
C 11.155218124 -0.517914951 23.049539566
C 12.527605057 0.015045268 23.361185074
O 13.474585533 0.392417550 23.567235947
C 12.106951714 -1.143239617 22.506647110
N 9.988481522 2.961638212 22.436374664
H 8.704770088 1.842754722 21.404777527
S 13.323200226 -1.421619296 21.752975464
O 8.105647087 -1.941962242 21.260900497
N 7.135122299 -1.635222316 18.508937836
N 6.538509846 -0.553974152 18.148124695
C 6.176175594 0.445483416 18.836894989
C 5.277050495 1.414205432 18.642843246
H 4.275599003 1.771231532 19.103103638
C 7.234973431 -2.505534410 20.648595810
C 6.293126106 -5.126945496 22.374464035
H 6.246887684 -5.113658428 23.418937683
H 6.341723442 -6.068230152 21.926527023
N 6.936629295 -2.094318390 19.624904633
H 5.258442879 1.365245342 17.500688553
C 6.306497097 -4.200716496 21.390085220
O 6.385589123 1.630977869 19.266986847
O 6.051129818 -4.025393009 20.334629059
