28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.521992683 0.143000945 22.849790573
H 8.268592834 1.499006629 23.694664001
C 8.241965294 0.777535081 22.891273499
H 7.412198544 0.093786582 23.086254120
H 9.489682198 -0.939539373 22.919200897
C 10.629526138 0.825751543 22.838600159
C 12.037231445 -0.789797664 22.427175522
C 11.893672943 0.520021737 22.928876877
H 12.809611320 0.976450086 23.123094559
C 11.761945724 -1.683588028 22.133329391
H 10.528679848 1.979564905 22.622043610
H 8.091732025 1.265225410 21.916921616
S 13.439446449 -1.344724178 21.906782150
H 8.167866707 -1.805700541 20.950267792
N 7.339247227 -1.475831747 19.251773834
C 6.194880962 0.327954024 18.399997711
C 6.579569340 -0.573359728 19.042869568
C 5.192479610 1.397882342 18.622243881
S 4.206013680 1.538270950 20.006944656
C 6.517539501 -3.170669556 20.724845886
C 6.243080616 -4.815823078 22.410776138
H 6.359022141 -5.046272755 23.526004791
O 5.862920284 -5.689880848 21.668910980
N 7.404273510 -2.137999535 20.356477737
H 6.741088390 0.360437363 17.477544785
N 6.639673233 -3.560700178 22.009826660
O 5.161083698 2.123654604 17.716033936
O 5.656350136 -3.574117422 19.970355988
