28
stable:False satoms:14 tatoms:28 sratio:0.5
C 9.356369972 1.260873914 22.567394257
C 10.650195122 1.612580895 22.728796005
C 8.702734947 0.145955071 23.070930481
H 7.677294254 0.133218184 23.331802368
H 8.922245026 -1.946895123 23.314317703
C 9.427878380 -1.054416180 23.070922852
C 11.852518082 -0.534316480 22.567544937
C 11.860230446 0.836424232 22.804569244
H 12.844484329 1.244275451 22.852994919
C 10.680278778 -1.087039471 22.754816055
Cl 10.969964027 3.302606106 22.509941101
H 8.781081200 1.859536648 21.881834030
S 13.271904945 -1.280834794 21.969224930
H 8.353180885 -1.413512349 21.163778305
C 6.526925087 -1.084692240 19.047784805
C 6.229654312 0.014359962 18.395149231
C 6.803604126 -1.814393878 19.943912506
C 4.998996735 0.952056229 18.745119095
N 4.062492847 1.483828664 19.234189987
C 6.242780209 -3.323957920 20.506908417
C 6.216067791 -4.717600822 22.325355530
H 6.319585800 -4.867908955 23.378721237
H 5.974549294 -5.554957867 21.723649979
N 7.858477592 -1.651406527 20.466321945
N 6.802632809 0.546340168 17.462436676
N 6.460683346 -3.552398920 21.805294037
O 4.789175987 1.735493779 18.125530243
O 5.757598400 -4.023742199 19.722757339
