28
stable:False satoms:13 tatoms:28 sratio:0.4642857142857143
C 9.828245163 1.806438565 22.003215790
C 9.879250526 0.929477990 22.873401642
O 7.403089523 0.658658326 23.571495056
C 7.946430206 -0.415264100 23.090936661
N 7.999625206 -1.693026066 22.554620743
C 8.748179436 0.301046610 23.311416626
C 11.133269310 0.493613929 22.890710831
C 12.278954506 0.206590548 22.938602448
H 13.249936104 0.558126867 23.246547699
C 12.598834038 -0.775852501 22.370788574
H 10.303933144 2.739567518 22.079505920
H 9.245949745 1.569264054 21.166780472
S 13.495734215 -1.502736330 21.653186798
N 8.183392525 -1.739915848 21.254770279
S 7.441515446 -1.898174524 18.712282181
C 6.555853844 -0.393095493 18.645315170
C 5.844639301 0.144841120 19.453636169
C 5.150527477 1.205161929 19.150070190
H 4.398490906 1.770051837 19.648000717
C 6.438960075 -3.264542103 20.803222656
C 6.239812374 -4.845307827 22.504314423
H 6.197727680 -5.088411331 23.536022186
H 6.220184326 -5.714952946 21.867515564
C 7.339229584 -2.264044046 20.407455444
N 6.432590008 0.455985785 17.655662537
N 6.326266766 -3.636518002 22.067642212
N 5.639400005 1.370549440 17.981828690
H 5.870425701 -3.754566908 20.037899017
