28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 10.694051743 1.604636073 22.816244125
C 9.539923668 0.990519345 23.232114792
H 8.649788857 1.482652307 23.587806702
H 7.686846256 -0.804180503 23.632711411
N 8.505227089 -1.273083329 23.267040253
C 9.512334824 -0.435862958 23.149522781
C 11.881433487 -0.527411282 22.500991821
C 11.933806419 0.857752144 22.685802460
H 12.936564445 1.240796566 22.625286102
C 10.723319054 -0.927142560 22.782375336
H 10.725919724 2.671200514 22.584085464
Cl 8.432318687 1.083024502 20.315788269
S 13.274978638 -1.347745061 21.883817673
H 8.223968506 -1.493335724 20.535291672
N 6.657155991 -2.180258751 19.482112885
C 7.307794094 -0.032571815 19.279069901
H 4.820872784 -0.170758486 19.018026352
C 5.256044388 0.806755424 18.776823044
H 4.879034042 1.489480615 19.592031479
C 6.346221924 -3.239272118 20.307945251
C 6.324291706 -4.833439350 22.420606613
H 6.636115551 -5.262327671 23.359815598
H 5.750001431 -5.431410789 21.743219376
N 7.475155830 -1.291884899 19.845035553
N 6.637874126 0.401087254 18.368545532
S 6.898986340 -3.315489292 21.986022949
H 4.985903263 1.315496087 17.847360611
O 5.697816849 -4.156727314 19.847631454
