28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.773122787 2.062377930 22.352188110
C 9.278984070 1.194991589 23.348384857
H 8.457411766 1.450639725 24.005117416
N 7.410577774 -0.819036782 23.237161636
C 8.518752098 -0.692004204 23.212541580
C 9.737706184 -0.087228425 23.206377029
C 11.120412827 -0.411503881 22.852886200
O 12.123918533 0.370994568 23.246633530
C 13.170119286 -0.116136454 22.746688843
O 11.535428047 -1.364655852 22.114599228
H 10.247300148 3.007226229 22.645515442
O 9.613615036 1.731354475 21.199300766
S 13.189347267 -1.339284658 21.861101151
H 7.906098366 -1.587716937 20.757123947
N 7.145247936 -1.820562363 18.863595963
C 6.699020863 -0.545229554 18.491811752
C 5.828306198 0.224161103 19.175077438
C 5.171467781 1.235215902 19.012800217
H 4.503353119 1.769611120 19.704435349
C 6.626762390 -3.245776415 20.523448944
C 6.066705704 -4.953145981 22.382011414
H 5.804088116 -5.331126690 23.336183548
H 6.111540794 -5.644914150 21.573440552
N 7.298732281 -2.103609324 20.128786087
O 7.038266659 0.024393953 17.503986359
S 6.546411991 -3.368220806 22.241279602
H 5.359083176 1.604609728 17.970367432
O 6.113143444 -4.025058270 19.780693054
