28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 9.929157257 1.835653663 22.404104233
C 9.964593887 0.694107890 23.021472931
H 7.988266945 0.747314751 23.742322922
N 7.555988312 -1.300302505 22.587854385
N 8.517035484 -1.153980255 23.284584045
C 8.808277130 0.097581074 23.416683197
C 11.260149956 -0.121315919 22.961736679
C 12.427355766 0.248968974 23.251522064
N 13.532432556 -0.028897643 23.113313675
N 11.646310806 -1.261644363 22.422605515
H 10.633892059 2.620563507 22.556833267
H 9.149574280 1.964021087 21.656776428
S 13.191055298 -1.229916096 22.026006699
H 8.050678253 -1.467645526 21.627229691
H 7.379175663 -1.679371119 18.013359070
C 6.891967297 -1.124519944 18.768283844
C 5.549885273 0.637261212 18.977085114
C 4.726121426 1.475669742 19.404951096
N 3.964743614 2.250792980 19.735513687
C 6.512858868 -2.906101227 20.453012466
N 6.102993965 -4.078422070 22.341339111
C 6.091556549 -5.195700645 22.455730438
H 6.091922283 -6.136258125 22.188180923
N 6.868368626 -1.628186584 19.981342316
N 6.369108677 0.102463178 18.264869690
N 6.748820782 -3.129566669 21.768459320
O 6.428776741 0.747798920 17.287822723
O 6.013634682 -3.761439323 19.758087158
