28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 10.055376053 1.220143676 22.404563904
O 9.231150627 0.996928573 23.430131912
H 7.760391712 0.071280070 24.301462173
H 7.839808941 -0.691363752 22.767593384
C 8.485598564 -0.256617635 23.541379929
H 9.272988319 -0.986453474 23.786167145
C 11.281088829 0.214035735 22.668605804
N 12.332421303 0.591720879 23.357511520
N 13.385638237 0.068589248 22.971660614
C 11.751868248 -0.863519728 22.182365417
H 10.498330116 2.235970020 22.422460556
H 9.578920364 1.028216481 21.420730591
S 13.214417458 -1.175964355 21.892074585
O 7.700955391 -1.613363743 20.631517410
O 7.527298927 -1.166367888 18.308521271
C 6.638292313 -0.393662930 18.580976486
S 5.507393837 -0.013629695 19.656171799
C 5.048338413 1.142058372 18.784448624
H 4.342674255 1.949120522 18.760751724
C 6.587294579 -3.002003193 21.082086563
C 6.292030811 -4.721729279 22.421545029
H 6.785358429 -4.890411854 23.355802536
H 5.913291454 -5.596052647 21.929430008
N 6.834514618 -2.386764526 20.034070969
N 6.038938046 0.617658317 18.089036942
N 6.148921013 -3.527135849 22.002632141
H 6.392548561 1.043310165 17.221937180
H 5.948591709 -2.675963163 19.467399597
