28
stable:False satoms:15 tatoms:28 sratio:0.5357142857142857
C 9.188988686 1.383206129 22.533115387
C 10.082995415 2.042190313 22.660743713
C 8.980929375 0.036569163 23.107049942
H 6.997919559 -0.722644627 22.301275253
O 8.677233696 -0.956061840 23.467523575
C 10.393584251 -0.692984998 23.078824997
C 11.453619957 -0.535051942 23.007085800
C 12.790486336 0.002476857 22.839504242
H 13.324793816 0.742818415 23.177804947
S 11.076144218 -1.892108917 22.756368637
H 10.840331078 2.754331827 22.614467621
H 8.542199135 1.767578483 21.789428711
S 13.481692314 -1.029584408 21.856344223
C 7.079490662 -1.409875393 21.461910248
C 7.062244415 -1.510710239 20.093776703
C 6.513224125 -0.429011881 18.553962708
O 5.531008720 0.130182132 19.363338470
C 5.034226894 1.308203340 18.985137939
H 4.134566307 1.701538563 19.561685562
C 6.685372829 -2.679379702 21.108261108
C 6.319426537 -4.775754452 22.194473267
H 6.635639668 -4.817108631 23.194093704
H 5.965552330 -5.703381538 21.851171494
N 7.264456272 -1.492679596 19.113136292
N 6.661600590 -0.028737480 17.390676498
C 6.291787624 -3.837078571 21.243144989
O 5.595363140 1.891025066 18.088727951
O 5.785609722 -4.032232285 20.080541611
