28
stable:False satoms:21 tatoms:28 sratio:0.75
C 9.741448402 2.035710812 22.698320389
O 10.013524055 1.160286307 23.649129868
H 8.162425041 1.306411266 22.813436508
H 7.967152596 -0.881417871 23.028724670
C 8.947590828 -0.688808739 23.062414169
C 10.044189453 -0.123556308 23.206846237
C 11.404831886 -0.587823808 22.897415161
C 12.659224510 -0.108117998 23.116624832
H 13.397254944 0.478336662 23.492942810
O 11.729709625 -1.524778843 22.110803604
O 10.382902145 3.075720310 22.607641220
O 8.729372025 1.631401896 21.980691910
S 13.299955368 -1.351243377 21.764831543
N 7.387874126 -2.276195526 20.864681244
H 7.787271023 -1.811946273 18.925298691
N 6.281594276 -0.274482757 18.486085892
N 6.138266563 -0.822348893 19.511857986
C 4.803216934 1.475353599 18.897953033
N 3.982543945 1.968448162 19.522373199
C 6.414799690 -3.421750784 20.734243393
N 5.956342220 -4.230933189 22.971200943
H 6.088533401 -5.054013252 23.562721252
H 6.187287807 -5.365756035 21.465785980
N 7.231285572 -1.678846002 19.784671783
C 5.815343380 0.902133286 18.028356552
N 6.294672489 -4.327440739 21.750484467
O 6.097131729 1.468762875 17.039352417
S 5.447487354 -3.752563477 19.500059128
