28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.515780449 1.802257299 22.685682297
C 9.350639343 -0.217714176 22.849290848
H 8.387624741 1.648105502 22.987642288
H 7.374089241 -1.079081655 23.208541870
C 8.209534645 -0.972810984 22.547595978
C 10.563508987 -0.938109040 22.852029800
C 11.746946335 -0.298727483 22.645311356
C 11.752165794 1.071575046 22.739915848
H 12.731111526 1.531834126 22.714384079
H 10.610561371 -1.999938130 22.745391846
H 10.564869881 2.870937824 22.605546951
C 9.329280853 1.161099195 22.778484344
S 13.149597168 -1.144402266 21.990264893
N 8.207570076 -1.473212957 21.367259979
S 7.507421494 -1.576076508 18.845819473
C 6.395731926 -0.488007128 19.118051529
N 5.502786160 0.165991962 19.529005051
C 5.142849922 1.298637271 18.978961945
H 4.500182629 1.970435739 19.497716904
C 6.525758743 -3.166689873 20.685220718
C 6.368520737 -3.877846956 21.819301605
H 6.282591343 -5.432915688 23.102941513
H 6.130554199 -5.547957897 21.401006699
C 7.449666023 -2.020072699 20.500976562
H 6.336694717 0.940191746 17.500232697
N 6.241761684 -4.913061619 22.221185684
O 5.618041039 1.559303880 17.782264709
O 5.899711609 -3.656219482 19.771503448
