28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.652242661 1.772615671 22.281518936
C 9.159835815 0.796191454 23.333417892
H 8.247843742 1.023966551 23.859998703
S 6.870969772 -0.687418282 22.367555618
H 9.159577370 -1.298203111 23.555913925
C 9.738305092 -0.406436235 23.315263748
C 11.067929268 -0.631935716 22.739389420
H 12.664298058 0.703308702 23.526817322
C 12.475851059 -0.133162752 22.885049820
C 10.861778259 -1.409296393 21.863334656
N 10.632070541 2.633096933 22.508138657
O 9.037993431 1.580552101 21.210391998
S 13.541034698 -1.000422359 22.001007080
Br 9.383646011 -1.724598885 20.775289536
H 7.327891827 -1.418650627 18.113952637
C 6.774783611 -0.538532913 18.499092102
C 6.366305351 -0.777256966 19.698442459
C 5.010656834 1.579302192 18.953552246
N 4.189970016 1.932235956 19.626804352
C 6.222353935 -2.937933207 20.817926407
C 6.250094414 -4.718703270 22.276826859
H 6.346868038 -5.144445419 23.271757126
H 6.039850712 -5.415040016 21.461488724
C 6.507563591 -1.475233912 20.783044815
N 6.715675354 0.527837873 17.691724777
N 6.451837540 -3.466790915 22.078310013
O 5.933344841 1.420503020 18.099119186
O 5.759036064 -3.570341349 19.876192093
