28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.333356857 1.707015395 22.643993378
C 10.165369987 0.589341938 23.030054092
F 8.196352959 1.721793175 23.414287567
N 8.335290909 -0.982639670 23.285266876
H 8.099294662 -1.843288541 22.864385605
C 9.650262833 -0.714315295 23.042840958
C 11.812985420 -0.827570975 22.527597427
C 11.647199631 0.448069930 22.947252274
H 12.510790825 1.095830441 23.064888000
N 10.673707962 -1.545861125 22.630357742
F 9.990612030 2.881489038 22.705816269
F 8.968847275 1.576933980 21.352405548
S 13.273749352 -1.344968915 21.853654861
H 8.135833740 -1.552612305 20.988111496
C 6.882199287 -0.853465974 19.661193848
N 7.195971012 -0.104241230 18.883207321
O 5.963227749 -0.126025945 19.776418686
C 5.471006870 1.299196124 18.179607391
H 4.485586643 1.370652199 19.098793030
C 6.702562332 -3.174967527 20.648693085
C 6.228874683 -4.776257515 22.259452820
Cl 6.494856834 -5.443223953 23.768363953
H 5.694535732 -5.414265633 21.572748184
N 7.368571281 -1.995419383 20.517168045
N 6.130354881 0.604264200 17.455154419
N 6.733154297 -3.623135805 21.961791992
O 6.056420803 2.002397537 17.639642715
O 6.192745209 -3.754112482 19.700544357
