28
stable:False satoms:17 tatoms:28 sratio:0.6071428571428571
C 9.152866364 1.413626671 22.348554611
C 9.871001244 0.497721672 23.145584106
O 7.973204613 0.704924762 22.858070374
H 7.497639179 -1.200901985 23.209768295
C 7.961259842 -0.593690097 22.463680267
O 9.952984810 -0.649464011 23.831340790
C 10.921127319 -0.121558674 23.306070328
C 12.278419495 -0.138226762 23.019525528
H 13.120957375 0.315468550 23.325784683
C 12.703572273 -0.870643556 22.168117523
H 9.522341728 2.431999207 22.503465652
H 9.111972809 1.282695293 21.296939850
S 13.663486481 -1.372631907 21.445594788
N 8.252881050 -1.072437763 21.253829956
N 7.367813587 -1.292874455 19.090885162
H 5.592811108 -0.337344021 17.640867233
C 5.006340027 0.774247408 19.210603714
C 5.953677654 0.457206517 18.317411423
H 4.219935894 1.352324247 19.532539368
C 6.606125355 -2.891138792 20.812301636
H 5.657457352 -4.422098637 23.325677872
C 6.261590004 -4.508113861 22.496738434
H 6.370393753 -5.471290588 22.035871506
C 7.442068100 -1.648495555 20.372148514
N 7.204003811 -0.092096671 18.671121597
N 6.809565067 -3.383346081 22.043584824
H 6.076680183 1.417482495 17.754993439
O 5.835753918 -3.360450983 19.998783112
