28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.740840912 1.176530838 22.020261765
H 8.514732361 1.338280439 24.304088593
C 8.377890587 0.510727406 23.664220810
H 7.322224140 0.337777823 23.361539841
H 9.058843613 -1.545814157 23.333179474
C 9.156561852 -0.408277988 23.370819092
N 10.029111862 0.348511219 22.990760803
C 12.832880974 0.193670169 22.814111710
H 13.682797432 0.724505901 22.963375092
C 12.594269753 -0.565675735 22.358249664
Cl 10.274672508 2.786193848 22.117702484
O 9.075547218 0.624869227 21.074792862
S 13.387460709 -1.433160663 21.612735748
H 8.660892487 -0.301218897 21.149599075
C 6.851979733 -1.572304010 19.254329681
C 6.084095478 0.661194324 19.384960175
C 6.440862179 -0.411784947 18.955131531
C 5.239941120 1.325983405 18.676372528
O 4.153100491 1.654635429 19.167640686
C 6.491111755 -3.331808090 20.432022095
C 6.176725388 -4.817317963 22.281234741
H 6.204770565 -5.014993668 23.334262848
H 6.087008476 -5.672679424 21.612085342
N 7.222506046 -2.294013262 20.300416946
N 6.763766289 -0.882076919 17.958587646
N 6.288974762 -3.646749258 21.833194733
O 5.694891930 1.548992515 17.527999878
O 5.983618259 -4.112112999 19.623723984
