28
stable:False satoms:21 tatoms:28 sratio:0.75
C 10.693487167 1.608335257 22.774927139
C 9.387742043 0.974113882 22.877777100
H 8.726502419 1.260408521 23.726463318
O 7.443509102 -1.316908836 23.327571869
C 8.407431602 -1.140240788 22.630908966
C 9.635966301 -0.524790227 22.933387756
C 11.858303070 -0.566476464 22.631946564
C 11.863287926 0.838683248 22.857604980
H 12.868570328 1.224650383 22.933168411
N 10.739675522 -1.254827142 22.787519455
H 10.769686699 2.681919575 22.552722931
H 8.857042313 1.157878876 21.910924911
S 13.265671730 -1.279168129 21.985313416
S 8.613280296 -1.445075750 20.890983582
H 6.955174446 -1.345145702 18.477155685
C 6.162887096 -0.607773483 18.580482483
H 5.425427914 -0.826183319 19.349308014
C 5.178218842 1.357386827 18.250665665
H 4.316258430 1.317655683 18.929670334
C 6.726310730 -3.100272894 20.894563675
C 6.387001991 -4.843077183 22.545528412
H 6.484828949 -5.094910622 23.610336304
H 5.864447117 -5.591600895 21.929473877
N 7.396690845 -2.137357950 20.453763962
N 6.084627628 0.448766172 17.822269440
N 6.945472240 -3.791646242 22.118108749
H 5.346462250 2.328980684 17.771459579
O 5.989801407 -3.113782406 19.917640686
