28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
C 9.629054070 1.732976556 22.364242554
C 9.027233124 0.850646555 23.372961044
H 8.681824684 1.424752712 24.191024780
S 7.599086285 -0.437932670 23.516614914
C 8.208447456 -1.248278618 22.398044586
C 9.893194199 -0.219420031 23.108516693
C 11.285637856 -0.154158637 23.041343689
S 12.631039619 0.924533963 23.664268494
C 13.048162460 -0.213669419 22.747974396
C 10.849502563 -0.976961613 22.555995941
H 10.274120331 2.541775942 22.617872238
H 9.387969017 1.522111177 21.344074249
S 13.437433243 -1.319202185 21.790855408
N 8.289014816 -1.693409562 21.273660660
N 7.518874168 -1.599676251 19.094005585
C 6.718261719 -0.709289908 18.941806793
N 5.795394897 -0.025229914 19.193746567
C 5.260478497 1.029571533 18.740365982
H 4.511888027 1.579595208 19.273677826
C 6.435331345 -3.132944107 20.641338348
C 6.143985271 -4.867361069 22.144996643
H 6.177789211 -5.280130386 23.114467621
H 5.792387009 -5.517981529 21.365110397
C 7.426625252 -2.074332476 20.338668823
H 6.515787125 0.853684962 17.359798431
N 6.551828384 -3.684778214 21.879844666
O 5.690830708 1.344396234 17.570598602
O 5.609890938 -3.429204702 19.828851700
