28
stable:False satoms:22 tatoms:28 sratio:0.7857142857142857
C 9.638359070 1.786033750 22.520635605
C 8.624134064 0.968560636 23.179971695
H 7.760795593 1.427598000 23.586196899
C 8.829854965 -0.365632683 23.118307114
H 8.058391571 -1.100786924 23.185972214
C 10.150593758 -0.840946972 22.874246597
C 11.066852570 0.083557822 22.494361877
C 12.483481407 -0.010553117 22.500677109
H 13.169437408 0.741510451 22.804000854
H 10.447972298 -1.860855460 22.805398941
N 9.834939957 2.959339857 22.516790390
O 10.488290787 1.069014072 21.743324280
S 13.252293587 -1.298601627 21.872982025
S 7.797721863 -1.765286207 20.787347794
H 7.391845703 -2.109819651 18.494647980
C 6.538044930 -0.340034515 18.889533997
O 5.626572609 0.216723889 19.754856110
C 5.130883217 1.245090246 19.117874146
H 4.340626240 1.874989152 19.515878677
C 6.670475960 -3.200936794 20.819301605
C 6.338383675 -4.758576870 22.518962860
H 6.902203083 -5.187364101 23.321794510
H 5.543515205 -5.353558064 22.112394333
N 7.252026081 -1.450550556 19.274885178
N 6.591760635 0.340338856 17.777606964
N 6.626513481 -3.569866419 22.082406998
O 5.729069710 1.383384943 17.945442200
O 6.109070778 -3.662851095 19.857419968
