28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.876624107 1.543063760 22.260044098
C 10.018773079 0.390597016 22.852413177
H 7.334210396 0.909840643 23.787120819
C 7.949773788 0.129400685 23.533746719
H 8.684804916 -1.467910409 23.092168808
C 8.831719398 -0.424832106 23.236618042
C 11.326831818 -0.231554925 22.828510284
O 12.343416214 0.460600048 23.309928894
N 13.491461754 0.028569674 22.814477921
N 11.689152718 -1.362791300 22.240093231
H 10.367682457 2.441546440 22.573291779
H 9.293989182 1.557309031 21.371263504
S 13.262960434 -1.210954189 21.896360397
F 8.183927536 -0.975796342 20.706808090
C 7.253730774 -1.398228884 19.856929779
C 6.481936932 -0.528391838 19.248882294
C 5.610883713 0.189207777 19.194175720
C 5.241057396 1.322091699 18.715496063
H 4.533670902 1.954438210 19.162027359
C 6.282423973 -3.373762131 20.553411484
C 6.328606129 -4.726235390 22.322998047
H 6.621374130 -5.061421871 23.281763077
H 5.750644207 -5.415677071 21.751398087
N 7.061644077 -2.574687004 19.848785400
H 6.655400276 0.960016429 17.506792068
N 6.717270851 -3.607236147 21.844850540
O 5.885675430 1.541305900 17.640541077
O 5.314210415 -3.850013494 20.042039871
