28
stable:False satoms:16 tatoms:28 sratio:0.5714285714285714
H 9.865086555 1.385943174 21.604602814
C 9.042024612 0.990515709 23.424520493
H 8.322711945 1.604518175 23.901521683
H 7.811024666 -0.734502673 23.537158966
N 9.640160561 -1.242910862 22.923244476
C 8.832855225 -0.397822678 23.292901993
C 11.000386238 -0.700526237 22.732780457
C 11.413431168 0.550726116 22.876695633
H 12.460135460 0.816490352 23.011470795
C 12.037016869 -1.328908443 22.233078003
H 10.430927277 2.536039829 22.798864365
C 10.156660080 1.495122671 22.630964279
S 13.395185471 -1.331854582 21.739288330
C 7.994397640 -1.674435019 21.091609955
S 7.585094452 -1.410204649 18.475343704
C 6.292768955 -0.147046760 18.632497787
N 5.510274887 0.094224989 19.529542923
C 5.052396774 1.179864645 19.136951447
O 4.409630775 2.098615170 19.346834183
C 7.002915382 -2.768437624 20.603607178
H 6.599338531 -4.224934578 22.621139526
H 5.325884342 -5.363847256 22.386255264
H 6.807869434 -5.724221706 21.600044250
N 7.540092945 -1.851181030 20.120130539
N 6.003411770 0.718422830 17.869096756
C 6.198857784 -4.871866703 21.897497177
O 5.774426937 1.517054796 17.149337769
S 5.886910439 -3.994485617 20.308467865
