28
stable:False satoms:19 tatoms:28 sratio:0.6785714285714286
C 9.166765213 0.831113279 22.076761246
C 9.614095688 1.314320207 23.385522842
H 8.737427711 1.553901315 23.989397049
C 8.618588448 -0.656585991 22.216644287
N 8.754535675 -1.600112438 22.729318619
S 10.425719261 -0.077821344 24.273555756
C 11.460359573 -0.508810997 23.032434464
H 13.144263268 0.751288950 23.377202988
C 12.772631645 -0.095064491 22.836854935
H 11.097699165 -1.253898859 22.337942123
H 10.292017937 2.177444220 23.216558456
O 9.209547997 1.392693043 21.060194016
S 13.562421799 -1.015561819 21.756113052
C 7.921928406 -1.394306183 21.070333481
C 7.007779598 -1.214990497 19.366834641
O 6.751642227 -0.746509731 17.656778336
C 5.362143993 0.955559254 18.805360794
H 4.444178581 0.504547536 18.613742828
H 5.098300934 1.592554450 19.724819183
C 6.347009182 -3.116382122 20.568740845
H 4.946420193 -4.825432777 21.790945053
H 6.273933411 -5.216831684 22.993671417
C 5.890266418 -4.615984440 22.210121155
C 7.202949524 -1.849208593 20.332660675
C 6.397989273 -0.294556767 18.516239166
N 6.506885529 -3.536861420 21.810676575
H 5.705449581 1.663548708 18.066753387
O 5.676413536 -3.502470493 19.658926010
