28
stable:False satoms:8 tatoms:28 sratio:0.2857142857142857
C 9.689759254 2.097805023 22.402654648
C 8.889229774 1.374443173 22.744836807
N 7.764380455 0.651554942 23.384681702
C 8.285544395 -0.156051487 23.078140259
C 9.491751671 -0.716992378 22.947059631
C 10.807862282 -0.633288682 22.977525711
H 10.959291458 -2.400516033 22.561891556
C 12.481281281 -0.139596969 22.971179962
H 12.923720360 0.484303385 23.337373734
C 10.548893929 -1.466971517 22.730791092
H 10.371854782 2.888786554 22.555835724
O 9.280013084 1.356711388 21.541053772
S 13.170001984 -1.086524606 21.934879303
S 7.804499149 -2.045318604 21.166896820
O 7.709052563 -2.069176197 18.705274582
C 6.685328960 -0.480509222 19.010618210
C 6.050968170 0.409986466 18.813299179
C 5.057599545 1.523845434 18.835638046
F 4.211398602 1.779720545 19.792207718
C 6.535727024 -3.320772409 21.079851151
H 5.282715797 -4.054718018 22.594308853
H 6.843991756 -4.555007935 22.971441269
H 6.038283348 -5.248438358 21.629533768
C 7.348368168 -1.606547356 19.610193253
O 6.832599163 0.296552926 17.974918365
C 6.174470425 -4.348082542 22.170520782
O 5.173203468 2.057783365 17.874092102
O 5.983383179 -3.376486063 20.075742722
