28
stable:False satoms:18 tatoms:28 sratio:0.6428571428571429
C 10.303389549 1.595562458 22.278778076
C 9.193675041 1.052210927 23.012353897
H 8.252128601 1.495808125 23.296058655
H 7.497824192 -1.210760832 23.209007263
C 8.497839928 -1.058398604 23.208129883
C 9.527989388 -0.320675105 23.163484573
H 11.539381981 -1.303545594 23.291862488
O 11.477189064 0.707973957 22.763359070
C 13.613975525 -0.544324756 23.062078476
C 10.988148689 -0.427507937 23.022443771
H 10.512992859 2.687696457 22.442182541
H 10.115174294 1.424317718 21.200607300
S 13.480619431 -1.174683332 21.887189865
H 7.912193298 -1.359174371 20.907390594
H 7.121870041 -1.302666187 18.411891937
C 6.598196983 -1.086399555 19.320323944
S 5.160520554 -0.303222895 19.547090530
C 5.112755299 1.117503166 18.601568222
H 4.365984917 1.869669437 18.826383591
C 6.400485516 -2.942799091 20.806509018
C 6.296050072 -4.664506435 22.399295807
H 6.462237358 -5.064498901 23.403326035
H 5.866333008 -5.358728886 21.690025330
N 7.096706390 -1.761414647 20.442838669
H 6.758162975 0.729029298 17.588434219
N 6.710536003 -3.466871262 22.055456161
O 5.935316563 1.285345912 17.618366241
O 5.592869759 -3.396948814 20.016750336
