28
stable:False satoms:20 tatoms:28 sratio:0.7142857142857143
C 9.727267265 1.406031251 22.268920898
C 9.214301109 0.470498592 23.488618851
H 8.626330376 1.078045249 24.183115005
S 7.346776009 -1.469351888 23.445135117
C 8.446372986 -0.524410427 23.110834122
H 10.054927826 -0.058946114 23.967973709
C 12.306497574 -0.261466146 22.490869522
H 12.116422653 0.009825415 23.543445587
H 12.881073952 0.626879573 22.099855423
H 11.379281044 -0.666019082 22.020107269
O 10.461728096 2.361220598 22.483150482
O 9.285224915 1.063296914 21.168981552
S 13.280345917 -1.278563261 22.098554611
C 7.331159115 -2.435439587 21.976289749
H 6.928072929 -1.311830997 18.017515182
C 6.464613438 -1.128623843 18.966207504
C 5.844702721 -0.075597726 19.216022491
H 4.515291214 0.760876417 17.956144333
H 4.979972839 1.827052355 19.223699570
N 7.482290268 -2.031243324 20.821735382
C 6.076283455 -4.145962238 21.271926880
Br 7.071112633 -4.913085938 23.726156235
H 5.606507778 -5.110819817 21.297815323
C 6.642064095 -2.209867716 19.970209122
H 6.213846684 1.293997884 17.824764252
N 6.824017048 -3.715934753 22.209756851
C 5.382360935 1.030145168 18.514266968
O 5.905086040 -3.371455431 20.107736588
